target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
47,16,0,3,1,0,1.9643049240112305,1.780656814575195,0,1,0.0,0.0,192,coop,5,2,2,17,2.5,439,player_spatial,player_ori
102,18,3,1,2,3,1.7772629261016846,1.0735180377960205,0,1,0.0,0.0,193,coop,5,2,2,17,2.5,439,player_spatial,player_ori
137,15,3,3,3,2,1.872048139572144,1.6482491493225098,1,0,0.0,0.0,194,coop,5,2,2,17,2.5,439,player_spatial,player_ori
25,10,1,0,0,0,1.6475119590759275,1.359793186187744,1,0,0.0,0.0,195,coop,5,2,2,17,2.5,439,player_spatial,player_ori
157,16,1,1,3,3,2.130197048187256,1.4985740184783936,0,0,-0.05,-0.05,196,coop,5,2,2,17,2.5,439,player_spatial,player_ori
137,10,3,3,3,2,1.3954050540924072,1.3958048820495603,1,0,0.0,0.0,197,coop,5,1,1,17,2.5,439,player_spatial,player_ori
129,12,1,1,2,0,1.5046770572662354,1.280247926712036,0,0,-0.05,-0.05,198,coop,5,2,2,17,2.5,439,player_spatial,player_ori
55,12,1,0,0,1,1.489737033843994,0.9381041526794434,1,1,0.05,0.05,199,coop,5,1,1,17,2.5,439,player_spatial,player_ori
117,20,1,3,1,1,2.3919332027435303,1.9362800121307373,0,1,0.0,0.0,200,coop,5,0,0,17,2.5,439,player_spatial,player_ori
24,15,3,3,3,0,1.4518041610717771,1.3082129955291748,1,0,0.05,-0.05,201,comp,6,0,0,17,2.5,439,player_spatial,player_ori
34,14,3,1,1,3,1.3527648448944092,1.129086971282959,1,1,0.0,0.0,202,comp,6,0,1,17,2.5,439,player_spatial,player_ori
146,14,2,0,0,2,2.337110996246338,1.2892000675201416,1,1,0.0,0.0,203,comp,6,2,2,17,2.5,439,player_spatial,player_ori
152,17,0,1,1,1,1.99373197555542,1.1060400009155271,1,0,0.05,-0.05,204,comp,6,2,2,17,2.5,439,player_spatial,player_ori
124,20,0,2,2,0,2.1725339889526367,1.1407749652862549,1,1,0.0,0.0,205,comp,6,0,1,17,2.5,439,player_spatial,player_ori
132,12,2,0,1,1,2.144559144973755,0.920889139175415,0,0,0.0,0.0,206,comp,6,2,2,17,2.5,439,player_spatial,player_ori
49,20,2,0,0,2,2.2387869358062744,1.2071340084075928,1,1,0.0,0.0,207,comp,6,2,2,17,2.5,439,player_spatial,player_ori
117,16,0,1,3,1,2.08882999420166,1.073171854019165,0,0,0.0,0.0,208,comp,6,2,2,17,2.5,439,player_spatial,player_ori
101,15,0,3,0,0,2.0423619747161865,1.4427201747894287,0,1,-0.05,0.05,209,comp,6,2,2,17,2.5,439,player_spatial,player_ori
124,15,1,2,1,3,1.8567280769348145,0.9689199924468994,0,0,0.0,0.0,210,comp,6,1,0,17,2.5,439,player_spatial,player_ori
128,15,3,0,1,0,2.3615529537200928,1.1377789974212646,0,0,0.0,0.0,211,comp,6,2,2,17,2.5,439,player_spatial,player_ori
157,13,2,3,0,0,2.2065141201019287,1.2786331176757812,0,0,0.0,0.0,212,comp,6,2,2,17,2.5,439,player_spatial,player_ori
143,20,0,1,1,0,1.769805908203125,1.402012825012207,1,1,0.0,0.0,213,comp,6,2,2,17,2.5,439,player_spatial,player_ori
104,11,0,1,1,0,2.1370599269866943,1.4893710613250732,1,1,0.0,0.0,214,comp,6,2,2,17,2.5,439,player_spatial,player_ori
45,15,1,2,3,2,2.797987937927246,1.2460761070251465,0,0,0.0,0.0,215,comp,6,2,2,17,2.5,439,player_spatial,player_ori
116,14,3,3,3,3,0.9634318351745604,0.7877368927001953,1,1,0.0,0.0,216,comp,6,2,2,17,2.5,439,player_spatial,player_ori
103,10,2,1,3,3,2.7481179237365723,2.300488948822021,0,0,0.0,0.0,217,comp,6,2,2,17,2.5,439,player_spatial,player_ori
106,15,2,1,3,0,1.018195867538452,1.6824300289154053,0,0,0.0,0.0,218,comp,6,2,2,17,2.5,439,player_spatial,player_ori
28,11,2,3,2,1,2.55525803565979,1.9708409309387207,0,0,0.0,0.0,219,comp,6,2,2,17,2.5,439,player_spatial,player_ori
147,16,3,1,2,3,2.5598530769348145,1.320068120956421,0,1,-0.05,0.05,220,comp,6,2,2,17,2.5,439,player_spatial,player_ori
157,15,3,2,2,3,1.6228439807891846,0.7349600791931152,1,1,0.0,0.0,221,comp,6,1,0,17,2.5,439,player_spatial,player_ori
122,20,1,2,3,1,1.9876141548156736,1.067777156829834,0,1,-0.05,0.05,222,comp,6,2,2,17,2.5,439,player_spatial,player_ori
61,19,1,3,3,1,2.737903118133545,0.9378440380096436,1,1,0.0,0.0,223,comp,6,1,0,17,2.5,439,player_spatial,player_ori
59,14,0,2,1,0,1.848605155944824,1.6406071186065674,0,1,-0.05,0.05,224,comp,6,2,2,17,2.5,439,player_spatial,player_ori
53,17,0,0,0,3,1.4712309837341309,1.7115750312805176,1,0,0.05,-0.05,225,comp,6,1,0,17,2.5,439,player_spatial,player_ori
121,20,1,1,2,3,1.0655319690704346,1.720992088317871,0,0,0.0,0.0,226,comp,6,0,1,17,2.5,439,player_spatial,player_ori
43,15,2,0,0,2,1.778419017791748,1.4740960597991943,1,1,0.0,0.0,227,comp,6,2,2,17,2.5,439,player_spatial,player_ori
78,18,0,2,2,3,2.3752310276031494,1.3914949893951416,1,0,0.05,-0.05,228,comp,6,2,2,17,2.5,439,player_spatial,player_ori
24,12,0,0,2,1,2.3980369567871094,1.582381010055542,0,0,0.0,0.0,229,comp,6,0,1,17,2.5,439,player_spatial,player_ori
78,17,2,3,3,2,1.455329179763794,1.7435481548309326,1,1,0.0,0.0,230,comp,6,2,2,17,2.5,439,player_spatial,player_ori
59,15,1,1,3,1,2.1744720935821533,1.1820409297943115,0,1,-0.05,0.05,231,comp,6,2,2,17,2.5,439,player_spatial,player_ori
103,14,0,1,3,2,1.9148609638214111,2.035120964050293,0,0,0.0,0.0,232,comp,6,1,0,17,2.5,439,player_spatial,player_ori
32,12,0,2,0,0,1.4973759651184082,1.1129779815673828,0,1,-0.05,0.05,233,comp,6,2,2,17,2.5,439,player_spatial,player_ori
78,17,0,3,3,0,1.8260939121246336,0.9942920207977296,1,1,0.0,0.0,234,comp,6,1,0,17,2.5,439,player_spatial,player_ori
104,17,0,0,2,1,2.19396710395813,1.050065994262695,0,0,0.0,0.0,235,comp,6,2,2,17,2.5,439,player_spatial,player_ori
23,14,3,1,3,1,1.600234031677246,0.7842960357666016,0,0,0.0,0.0,236,comp,6,2,2,17,2.5,439,player_spatial,player_ori
62,10,3,3,3,0,2.502258062362671,0.8864121437072754,1,0,0.05,-0.05,237,comp,6,2,2,17,2.5,439,player_spatial,player_ori
102,20,3,1,1,3,2.0390820503234863,1.2951688766479492,1,1,0.0,0.0,238,comp,6,0,1,17,2.5,439,player_spatial,player_ori
45,10,1,2,1,1,1.572540044784546,0.9806110858917236,0,1,-0.05,0.05,239,comp,6,2,2,17,2.5,439,player_spatial,player_ori
142,20,2,3,0,2,2.349421977996826,0.9734890460968018,0,1,-0.05,0.05,240,comp,6,1,0,17,2.5,439,player_spatial,player_ori
104,11,0,1,3,0,1.292341947555542,1.5008010864257812,0,1,-0.05,0.05,241,comp,7,0,0,17,2.5,439,player_spatial,player_ori
140,17,1,3,1,1,1.2143301963806152,0.91784405708313,0,1,-0.05,0.05,242,comp,7,1,0,17,2.5,439,player_spatial,player_ori
110,11,2,1,0,1,1.4928998947143557,0.8210849761962891,0,0,0.0,0.0,243,comp,7,1,0,17,2.5,439,player_spatial,player_ori
157,12,2,0,0,2,1.9517290592193604,0.8399441242218018,1,1,0.0,0.0,244,comp,7,2,2,17,2.5,439,player_spatial,player_ori
34,16,3,2,1,0,1.428964138031006,1.4612181186676023,0,0,0.0,0.0,245,comp,7,2,2,17,2.5,439,player_spatial,player_ori
149,15,0,1,0,3,1.416276931762695,1.6318929195404053,0,0,0.0,0.0,246,comp,7,2,2,17,2.5,439,player_spatial,player_ori
128,16,0,1,3,1,0.4911160469055176,1.2906780242919922,0,0,0.0,0.0,247,comp,7,2,2,17,2.5,439,player_spatial,player_ori
62,20,2,3,1,2,1.2849700450897217,0.7485790252685547,0,1,-0.05,0.05,248,comp,7,2,2,17,2.5,439,player_spatial,player_ori
76,11,1,2,2,2,1.2789709568023682,1.1432859897613523,1,0,0.05,-0.05,249,comp,7,1,0,17,2.5,439,player_spatial,player_ori
32,12,1,1,0,2,1.7343831062316897,0.9425890445709229,0,0,0.0,0.0,250,comp,7,0,1,17,2.5,439,player_spatial,player_ori
130,16,1,2,2,0,1.5805859565734863,1.2049520015716553,1,0,0.05,-0.05,251,comp,7,2,2,17,2.5,439,player_spatial,player_ori
112,14,0,2,0,3,2.2439589500427246,1.7001690864562988,0,0,0.0,0.0,252,comp,7,0,1,17,2.5,439,player_spatial,player_ori
50,11,1,3,0,1,1.8641397953033447,0.8404078483581543,0,1,-0.05,0.05,253,comp,7,2,2,17,2.5,439,player_spatial,player_ori
136,19,1,3,0,0,1.7236788272857666,0.9559268951416016,0,0,0.0,0.0,254,comp,7,1,0,17,2.5,439,player_spatial,player_ori
40,11,2,3,2,3,1.3842060565948486,1.5605130195617676,0,0,0.0,0.0,255,comp,7,2,2,17,2.5,439,player_spatial,player_ori
152,16,1,3,3,1,1.6074459552764893,0.8629770278930664,1,1,0.0,0.0,256,comp,7,2,2,17,2.5,439,player_spatial,player_ori
139,20,1,0,2,0,2.2753138542175293,1.3074569702148438,0,0,0.0,0.0,257,comp,7,2,2,17,2.5,439,player_spatial,player_ori
42,18,2,2,1,0,1.9740338325500488,1.846181869506836,0,0,0.0,0.0,258,comp,7,2,2,17,2.5,439,player_spatial,player_ori
42,13,3,2,2,2,1.582077980041504,1.4141759872436523,1,0,0.05,-0.05,259,comp,7,2,2,17,2.5,439,player_spatial,player_ori
125,10,3,0,1,3,1.5283470153808594,0.7844228744506836,0,1,-0.05,0.05,260,comp,7,0,1,17,2.5,439,player_spatial,player_ori
41,13,0,1,1,1,1.862514972686768,1.0306520462036133,1,0,0.05,-0.05,261,comp,7,1,0,17,2.5,439,player_spatial,player_ori
107,19,0,3,1,0,1.0979468822479248,1.4024429321289062,0,1,-0.05,0.05,262,comp,7,0,1,17,2.5,439,player_spatial,player_ori
42,12,1,2,2,1,1.304593801498413,2.048235893249512,1,1,0.0,0.0,263,comp,7,1,0,17,2.5,439,player_spatial,player_ori
49,17,0,1,0,0,1.2981019020080566,1.4177489280700684,0,1,-0.05,0.05,264,comp,7,2,2,17,2.5,439,player_spatial,player_ori
71,18,1,2,1,1,0.868880033493042,0.9884719848632812,0,1,-0.05,0.05,265,comp,7,1,0,17,2.5,439,player_spatial,player_ori
102,19,1,1,2,1,2.152225971221924,1.12760591506958,0,1,-0.05,0.05,266,comp,7,1,0,17,2.5,439,player_spatial,player_ori
34,19,3,0,3,0,1.4632470607757568,1.463310956954956,0,0,0.0,0.0,267,comp,7,1,0,17,2.5,439,player_spatial,player_ori
47,18,3,2,1,0,1.3780529499053955,1.386143922805786,0,0,0.0,0.0,268,comp,7,2,2,17,2.5,439,player_spatial,player_ori
46,15,2,0,0,2,1.7351739406585691,1.6707549095153809,1,1,0.0,0.0,269,comp,7,2,2,17,2.5,439,player_spatial,player_ori
151,15,0,2,3,2,1.627209186553955,1.563420057296753,0,0,0.0,0.0,270,comp,7,2,2,17,2.5,439,player_spatial,player_ori
121,17,2,3,3,0,1.3506319522857666,1.150867938995361,1,0,0.05,-0.05,271,comp,7,2,2,17,2.5,439,player_spatial,player_ori
157,16,0,2,2,2,1.806178092956543,1.006376028060913,1,0,0.05,-0.05,272,comp,7,0,1,17,2.5,439,player_spatial,player_ori
53,10,1,0,0,0,2.537386894226074,1.1857168674468994,1,0,0.05,-0.05,273,comp,7,0,1,17,2.5,439,player_spatial,player_ori
21,16,0,2,2,0,2.359589099884033,1.271672010421753,1,1,0.0,0.0,274,comp,7,0,1,17,2.5,439,player_spatial,player_ori
133,10,3,2,1,3,1.9704620838165283,0.6906430721282959,0,1,-0.05,0.05,275,comp,7,2,2,17,2.5,439,player_spatial,player_ori
146,19,0,1,3,1,1.8340580463409424,0.8903341293334961,0,0,0.0,0.0,276,comp,7,1,0,17,2.5,439,player_spatial,player_ori
75,18,0,0,0,0,1.670145034790039,1.222362995147705,1,1,0.0,0.0,277,comp,7,2,2,17,2.5,439,player_spatial,player_ori
107,11,0,0,0,3,2.542776107788086,0.8230979442596436,1,0,0.05,-0.05,278,comp,7,2,2,17,2.5,439,player_spatial,player_ori
103,20,1,0,3,0,2.9031670093536377,1.43139910697937,0,0,0.0,0.0,279,comp,7,0,1,17,2.5,439,player_spatial,player_ori
38,19,2,2,2,2,1.6432950496673584,1.547558069229126,1,1,0.0,0.0,280,comp,7,2,2,17,2.5,439,player_spatial,player_ori
149,10,2,2,2,0,1.4437270164489746,1.3318910598754885,1,0,0.0,0.0,281,coop,8,0,0,17,2.5,439,player_spatial,player_ori
146,19,3,3,3,3,1.7122910022735596,1.7605299949645996,1,1,0.05,0.05,282,coop,8,2,2,17,2.5,439,player_spatial,player_ori
55,10,0,1,3,0,2.3993520736694336,1.1908879280090332,0,1,0.0,0.0,283,coop,8,0,0,17,2.5,439,player_spatial,player_ori
49,20,1,3,0,1,1.3960280418395996,1.1723179817199707,0,1,0.0,0.0,284,coop,8,2,2,17,2.5,439,player_spatial,player_ori
76,13,1,0,2,1,1.6292860507965088,1.6532139778137207,0,1,0.0,0.0,285,coop,8,2,2,17,2.5,439,player_spatial,player_ori
116,18,0,3,3,0,1.1980509757995603,0.9259049892425536,1,1,0.05,0.05,286,coop,8,2,2,17,2.5,439,player_spatial,player_ori
49,17,2,0,1,3,2.057698965072632,1.2896199226379397,0,0,-0.05,-0.05,287,coop,8,0,0,17,2.5,439,player_spatial,player_ori
27,17,1,0,1,1,1.6459739208221436,0.9099500179290771,0,1,0.0,0.0,288,coop,8,1,1,17,2.5,439,player_spatial,player_ori
102,12,2,0,1,2,1.2750978469848633,1.4434900283813477,0,1,0.0,0.0,289,coop,8,2,2,17,2.5,439,player_spatial,player_ori
112,14,0,2,2,0,1.76413893699646,1.6357929706573486,1,1,0.05,0.05,290,coop,8,2,2,17,2.5,439,player_spatial,player_ori
117,20,1,0,0,1,1.4420990943908691,1.4743990898132324,1,1,0.05,0.05,291,coop,8,0,0,17,2.5,439,player_spatial,player_ori
106,11,2,3,0,2,2.667134046554565,1.2187659740447998,0,1,0.0,0.0,292,coop,8,0,0,17,2.5,439,player_spatial,player_ori
25,20,0,0,2,0,1.927314043045044,1.3114330768585205,0,1,0.0,0.0,293,coop,8,2,2,17,2.5,439,player_spatial,player_ori
113,13,2,2,1,0,0.9904179573059082,1.5108039379119873,0,0,-0.05,-0.05,294,coop,8,2,2,17,2.5,439,player_spatial,player_ori
41,19,1,1,1,1,1.6123640537261963,0.739872932434082,1,1,0.05,0.05,295,coop,8,1,1,17,2.5,439,player_spatial,player_ori
156,15,3,1,1,3,2.3282620906829834,0.6804859638214111,1,1,0.05,0.05,296,coop,8,0,0,17,2.5,439,player_spatial,player_ori
63,13,0,1,0,1,1.9923100471496584,1.0803520679473877,0,0,-0.05,-0.05,297,coop,8,0,0,17,2.5,439,player_spatial,player_ori
41,20,2,1,0,0,2.0211031436920166,1.925220012664795,0,0,-0.05,-0.05,298,coop,8,1,1,17,2.5,439,player_spatial,player_ori
34,14,3,2,3,2,2.799257040023804,1.679321050643921,0,0,-0.05,-0.05,299,coop,8,1,1,17,2.5,439,player_spatial,player_ori
79,20,2,1,3,2,1.575974941253662,0.9441869258880616,0,1,0.0,0.0,300,coop,8,1,1,17,2.5,439,player_spatial,player_ori
31,14,1,2,2,1,1.3631198406219482,1.2913520336151123,1,1,0.05,0.05,301,coop,8,2,2,17,2.5,439,player_spatial,player_ori
54,13,3,2,3,0,2.0659070014953613,1.137946844100952,0,0,-0.05,-0.05,302,coop,8,0,0,17,2.5,439,player_spatial,player_ori
134,14,0,3,0,0,1.4940388202667236,1.198213815689087,0,1,0.0,0.0,303,coop,8,1,1,17,2.5,439,player_spatial,player_ori
50,20,2,3,3,1,1.6321690082550049,0.9283890724182128,1,0,0.0,0.0,304,coop,8,2,2,17,2.5,439,player_spatial,player_ori
109,19,3,1,0,3,1.4902961254119873,0.5945250988006592,0,1,0.0,0.0,305,coop,8,2,2,17,2.5,439,player_spatial,player_ori
69,12,1,2,2,1,2.321685075759888,0.8819689750671387,1,1,0.05,0.05,306,coop,8,2,2,17,2.5,439,player_spatial,player_ori
133,15,3,2,0,2,1.794417142868042,1.8105981349945068,0,0,-0.05,-0.05,307,coop,8,0,0,17,2.5,439,player_spatial,player_ori
126,11,2,0,2,1,1.8158719539642332,0.8720109462738037,0,0,-0.05,-0.05,308,coop,8,1,1,17,2.5,439,player_spatial,player_ori
63,18,1,3,3,0,1.6993649005889893,1.3795859813690186,1,0,0.0,0.0,309,coop,8,1,1,17,2.5,439,player_spatial,player_ori
21,10,0,3,0,0,1.2961430549621582,1.416337013244629,0,1,0.0,0.0,310,coop,8,2,2,17,2.5,439,player_spatial,player_ori
139,10,2,1,2,3,1.811944961547852,1.56343412399292,0,0,-0.05,-0.05,311,coop,8,2,2,17,2.5,439,player_spatial,player_ori
26,14,3,0,1,3,2.113152980804444,1.337493896484375,0,1,0.0,0.0,312,coop,8,1,1,17,2.5,439,player_spatial,player_ori
44,11,2,1,3,2,1.6485729217529297,1.2488019466400146,0,1,0.0,0.0,313,coop,8,2,2,17,2.5,439,player_spatial,player_ori
56,15,2,2,2,3,1.412536859512329,1.6527588367462158,1,0,0.0,0.0,314,coop,8,2,2,17,2.5,439,player_spatial,player_ori
107,19,2,2,0,2,1.957230806350708,2.140744924545288,0,1,0.0,0.0,315,coop,8,2,2,17,2.5,439,player_spatial,player_ori
73,11,0,0,3,3,1.7899000644683838,1.4853670597076416,0,0,-0.05,-0.05,316,coop,8,2,2,17,2.5,439,player_spatial,player_ori
103,19,2,3,3,2,1.8498320579528809,2.017948865890503,1,1,0.05,0.05,317,coop,8,1,1,17,2.5,439,player_spatial,player_ori
138,15,2,3,1,2,1.8931379318237305,1.9167020320892332,0,1,0.0,0.0,318,coop,8,0,0,17,2.5,439,player_spatial,player_ori
34,14,2,0,0,2,2.398113965988159,1.3742899894714355,1,1,0.05,0.05,319,coop,8,2,2,17,2.5,439,player_spatial,player_ori
139,11,2,2,2,3,2.087707042694092,1.4079110622406006,1,0,0.0,0.0,320,coop,8,0,0,17,2.5,439,player_spatial,player_ori
49,11,0,1,1,0,1.953221082687378,1.3695340156555176,1,1,0.05,0.05,321,coop,9,0,0,17,2.5,439,player_spatial,player_ori
125,15,2,2,2,2,2.0554890632629395,1.22377610206604,1,1,0.05,0.05,322,coop,9,0,0,17,2.5,439,player_spatial,player_ori
41,10,0,0,0,0,2.2575011253356934,2.0176360607147217,1,1,0.05,0.05,323,coop,9,0,0,17,2.5,439,player_spatial,player_ori
48,11,2,1,2,0,2.074903964996338,1.7548859119415283,0,0,-0.05,-0.05,324,coop,9,0,0,17,2.5,439,player_spatial,player_ori
38,13,0,0,0,0,1.9204790592193604,1.7526459693908691,1,1,0.05,0.05,325,coop,9,1,1,17,2.5,439,player_spatial,player_ori
67,19,1,0,1,1,1.472423076629639,1.3605811595916748,0,1,0.0,0.0,326,coop,9,0,0,17,2.5,439,player_spatial,player_ori
38,18,2,0,0,0,1.722088098526001,1.5861761569976809,1,0,0.0,0.0,327,coop,9,2,2,17,2.5,439,player_spatial,player_ori
121,15,0,2,0,0,1.5147829055786133,1.4350221157073977,0,1,0.0,0.0,328,coop,9,2,2,17,2.5,439,player_spatial,player_ori
128,11,3,3,3,3,2.0456748008728027,1.941748857498169,1,1,0.05,0.05,329,coop,9,2,2,17,2.5,439,player_spatial,player_ori
124,17,0,1,2,0,1.710604906082153,1.3268868923187256,0,1,0.0,0.0,330,coop,9,0,0,17,2.5,439,player_spatial,player_ori
105,14,1,1,0,2,1.7018959522247314,1.4780211448669434,0,0,-0.05,-0.05,331,coop,9,2,2,17,2.5,439,player_spatial,player_ori
124,17,3,1,3,3,1.703343152999878,1.8633780479431152,0,1,0.0,0.0,332,coop,9,1,1,17,2.5,439,player_spatial,player_ori
114,13,2,3,1,2,1.4244608879089355,1.5202150344848633,0,1,0.0,0.0,333,coop,9,2,2,17,2.5,439,player_spatial,player_ori
31,10,2,0,2,3,1.6665480136871338,1.8263189792633057,0,0,-0.05,-0.05,334,coop,9,2,2,17,2.5,439,player_spatial,player_ori
40,17,0,2,1,0,2.1486029624938965,1.5163969993591309,0,1,0.0,0.0,335,coop,9,1,1,17,2.5,439,player_spatial,player_ori
149,16,3,2,2,2,2.37271785736084,1.5645740032196045,1,0,0.0,0.0,336,coop,9,2,2,17,2.5,439,player_spatial,player_ori
104,14,0,1,1,0,2.483397960662842,1.851361989974976,1,1,0.05,0.05,337,coop,9,2,2,17,2.5,439,player_spatial,player_ori
57,10,2,1,1,0,2.8116259574890137,1.3877389430999756,1,0,0.0,0.0,338,coop,9,0,0,17,2.5,439,player_spatial,player_ori
111,12,3,0,4,3,3.0,1.9926841259002688,0,1,0.0,0.0,339,coop,9,2,2,17,2.5,439,player_spatial,player_ori
138,14,3,2,2,2,1.5636909008026123,2.4513819217681885,1,0,0.0,0.0,340,coop,9,2,2,17,2.5,439,player_spatial,player_ori
134,13,2,2,2,2,1.631450891494751,1.855741024017334,1,1,0.05,0.05,341,coop,9,2,2,17,2.5,439,player_spatial,player_ori
113,20,1,1,1,0,1.4486989974975586,1.2001190185546875,1,0,0.0,0.0,342,coop,9,0,0,17,2.5,439,player_spatial,player_ori
34,10,2,1,2,1,1.0917038917541504,1.115915060043335,0,0,-0.05,-0.05,343,coop,9,2,2,17,2.5,439,player_spatial,player_ori
159,11,3,2,2,1,1.7881619930267334,1.3877830505371094,1,0,0.0,0.0,344,coop,9,1,1,17,2.5,439,player_spatial,player_ori
144,15,0,2,3,0,1.6521451473236084,0.9885261058807372,0,1,0.0,0.0,345,coop,9,2,2,17,2.5,439,player_spatial,player_ori
38,15,1,0,0,1,1.3767321109771729,2.0009641647338867,1,1,0.05,0.05,346,coop,9,2,2,17,2.5,439,player_spatial,player_ori
74,13,2,0,2,2,1.671947002410889,1.895528793334961,0,1,0.0,0.0,347,coop,9,0,0,17,2.5,439,player_spatial,player_ori
124,18,2,0,1,2,1.9301929473876955,1.7535970211029053,0,1,0.0,0.0,348,coop,9,2,2,17,2.5,439,player_spatial,player_ori
31,14,1,1,0,1,1.3525769710540771,1.5048189163208008,0,1,0.0,0.0,349,coop,9,2,2,17,2.5,439,player_spatial,player_ori
68,10,0,2,2,3,1.2210450172424316,1.8445770740509035,1,0,0.0,0.0,350,coop,9,2,2,17,2.5,439,player_spatial,player_ori
113,17,0,0,0,0,1.9744789600372317,1.8060531616210935,1,1,0.05,0.05,351,coop,9,2,2,17,2.5,439,player_spatial,player_ori
112,17,1,3,0,0,1.1728310585021973,1.2371220588684082,0,0,-0.05,-0.05,352,coop,9,0,0,17,2.5,439,player_spatial,player_ori
27,16,0,0,3,3,0.8716180324554443,1.2793259620666504,0,0,-0.05,-0.05,353,coop,9,1,1,17,2.5,439,player_spatial,player_ori
47,11,3,3,1,1,2.019520998001098,0.9471149444580078,0,0,-0.05,-0.05,354,coop,9,1,1,17,2.5,439,player_spatial,player_ori
73,11,3,3,3,0,2.861562013626098,2.037687063217163,1,0,0.0,0.0,355,coop,9,1,1,17,2.5,439,player_spatial,player_ori
67,13,3,3,1,3,1.25803804397583,1.2664358615875244,0,1,0.0,0.0,356,coop,9,2,2,17,2.5,439,player_spatial,player_ori
128,12,2,3,0,2,1.3744220733642578,1.270716905593872,0,1,0.0,0.0,357,coop,9,2,2,17,2.5,439,player_spatial,player_ori
78,17,0,3,1,1,1.693852186203003,1.0619590282440186,0,0,-0.05,-0.05,358,coop,9,2,2,17,2.5,439,player_spatial,player_ori
109,11,3,1,3,3,1.1104259490966797,1.1107189655303955,0,1,0.0,0.0,359,coop,9,1,1,17,2.5,439,player_spatial,player_ori
100,15,1,3,2,1,1.198112964630127,0.8783681392669678,0,1,0.0,0.0,360,coop,9,2,2,17,2.5,439,player_spatial,player_ori
124,13,0,0,3,0,1.0562748908996582,1.2565820217132568,0,1,-0.05,0.05,361,comp,10,0,0,17,2.5,439,player_spatial,player_ori
150,14,3,0,1,1,0.994330883026123,1.601912021636963,0,0,0.0,0.0,362,comp,10,1,0,17,2.5,439,player_spatial,player_ori
120,18,3,2,2,3,1.1767950057983398,1.048379898071289,1,1,0.0,0.0,363,comp,10,2,2,17,2.5,439,player_spatial,player_ori
110,16,1,0,2,1,1.1026949882507324,0.942924976348877,0,1,-0.05,0.05,364,comp,10,2,2,17,2.5,439,player_spatial,player_ori
120,20,3,0,3,2,1.210801124572754,1.7470660209655762,0,0,0.0,0.0,365,comp,10,1,0,17,2.5,439,player_spatial,player_ori
105,14,2,3,0,1,1.8586721420288088,1.7140979766845703,0,0,0.0,0.0,366,comp,10,2,2,17,2.5,439,player_spatial,player_ori
39,13,0,0,3,0,2.1638989448547363,1.2439229488372805,0,1,-0.05,0.05,367,comp,10,2,2,17,2.5,439,player_spatial,player_ori
31,20,3,3,2,3,1.9692120552062988,0.9855780601501464,0,1,-0.05,0.05,368,comp,10,1,0,17,2.5,439,player_spatial,player_ori
114,13,1,2,3,0,1.398643970489502,1.382901906967163,0,0,0.0,0.0,369,comp,10,1,0,17,2.5,439,player_spatial,player_ori
59,10,2,2,0,0,0.8877320289611816,1.4553987979888916,0,0,0.0,0.0,370,comp,10,2,2,17,2.5,439,player_spatial,player_ori
70,16,0,2,2,3,0.8268089294433594,1.7623069286346436,1,0,0.05,-0.05,371,comp,10,2,2,17,2.5,439,player_spatial,player_ori
104,10,1,0,2,1,1.4723851680755615,1.2801411151885986,0,1,-0.05,0.05,372,comp,10,0,1,17,2.5,439,player_spatial,player_ori
145,18,1,1,1,2,1.3784761428833008,1.5387170314788818,1,0,0.05,-0.05,373,comp,10,1,0,17,2.5,439,player_spatial,player_ori
150,14,1,2,3,1,1.9942920207977293,1.3377809524536133,0,1,-0.05,0.05,374,comp,10,0,1,17,2.5,439,player_spatial,player_ori
151,13,2,1,1,0,1.334240198135376,1.2225701808929443,1,0,0.05,-0.05,375,comp,10,1,0,17,2.5,439,player_spatial,player_ori
143,11,3,3,2,3,1.6048109531402588,1.6931641101837158,0,1,-0.05,0.05,376,comp,10,0,1,17,2.5,439,player_spatial,player_ori
153,13,3,3,1,3,2.3100240230560303,1.5416090488433838,0,1,-0.05,0.05,377,comp,10,1,0,17,2.5,439,player_spatial,player_ori
127,10,1,0,2,1,1.5005559921264648,1.1728649139404297,0,1,-0.05,0.05,378,comp,10,1,0,17,2.5,439,player_spatial,player_ori
147,14,0,1,0,0,0.9592249393463136,1.3595569133758545,0,1,-0.05,0.05,379,comp,10,1,0,17,2.5,439,player_spatial,player_ori
43,13,3,2,0,0,1.6678650379180908,1.4272520542144775,0,0,0.0,0.0,380,comp,10,1,0,17,2.5,439,player_spatial,player_ori
58,12,0,0,0,0,1.3212270736694336,1.0092599391937256,1,1,0.0,0.0,381,comp,10,2,2,17,2.5,439,player_spatial,player_ori
154,19,0,1,0,2,0.9464068412780762,1.2666568756103516,0,0,0.0,0.0,382,comp,10,2,2,17,2.5,439,player_spatial,player_ori
